Самые частотные слова:
'mu', 184
('imbamba', 'ia'), 3
('oso', 'mu'), 3
('ditala', 'dia'), 3
('ua', 'dimatekenu'), 2
('kambe', 'o'), 2
('se', 'ku'), 2
('kimoxi', 'mutu'), 2
('ua', 'ubinganu'), 2
('bixila', 'mu'), 2
('ni', 'divua'), 2
('o', 'nguzu'), 2
('ku', 'katungu'), 2
('uê', 'mba'), 2
('bu', 'kididi'), 2
('uoso', 'ala'), 2
('ja', 'ngongo'), 2
('mu', 'vuala'), 2
('kididi', 'kia'), 2
('ibatu', 'ihi'), 2
('nembe', 'ua'), 2
('dia', 'kuijia'), 2
('uoso', 'ni'), 2
('mu', 'kikuma'), 2
('ni', 'kitatu'), 2
('ia', 'mu'), 2
('kua', 'mu'), 2
('mu', 'mukanda'), 2
('kale', 'o'), 2
('kia', 'ni'), 2
('kifuxi', 'kia'), 2
('jixi', 'ja'), 2
('kidi', 'kioso'), 2
('uoso', 'se'), 2
('mu', 'kaxaxi'), 2
('kudilonga', 'kua'), 2
('kikuma', 'mba'), 2
('ie', 'ni'), 2
('kuendesa', 'o'), 2
('mabata', 'ma'), 2
('muene', 'ngo'), 2
('ukaza', 'ni'), 2
('ni', 'dikuatekesu'), 2
('mu', 'ulongeselu'), 2
('mu', 'utuminu'), 2
('mutu', 'ni'), 2
('ni', 'kiuana'), 2
('kubixila', 'mu'), 2
('ni', 'akale'), 2
('ni', 'akua'), 2
('kanaku', 'mutu'), 2
('ni', 'ditala'), 2
('kusota', 'o'), 2
('kumoxi', 'ni'), 2
('se', 'katungu'), 2
('tokala', 'mu'), 2
('kiene', 'kimoxi'), 2
('mokonda', 'dia'), 2
('mu', 'imbamba'), 2
('mu', 'kuijia'), 2
('mba', 'kana'), 2
('ku', 'kuata'), 2
('kuxisa', 'o'), 2
('o', 'dikuatekesu'), 2
('ia', 'mesena'), 2
('ubinganu', 'umoxi'), 2
('jioso', 'mu'), 2
('uê', 'makuinhi'), 2
('dikuatenenu', 'dia'), 2
('tokala', 'a'), 2
('ixi', 'mba'), 2
('ia', 'ngongo'), 2
('o', 'kusola'), 2
('ku', 'bixila'), 2
('nguzu', 'ia'), 2
('kua', 'ixi'), 2
('kisangusangu', 'mu'), 2
('kixinganeku', 'kia'), 2
('axaxi', 'ka'), 2
('tenena', 'mu'), 2
('ukaza', 'ene'), 2
('ene', 'uoso'), 2
('kia', 'muene'), 2
('dia', 'ubinganu'), 2
('atu', 'uoso'), 2
('kibangesa', 'o'), 2
('mu', 'bana'), 2
('kale', 'mu'), 2
('mu', 'kidi'), 2
('oso', 'ala'), 2
('o', 'jindandu'), 2
('kioso', 'kia'), 2
('mu', 'axaxi'), 2
('kia', 'uvalelu'), 2
('iê', 'kua'), 2
('ni', 'kisamanu'), 2
('jixi', 'jengi'), 2
('kia', 'jixi'), 2
('uhu', 'ni'), 2
('ukaza', 'uê'), 2
('mu', 'kiki'), 2
('o', 'dimatekenu'), 2
('ka', 'atu'), 2
('kaxaxi', 'ka'), 2
('mba', 'ua'), 2
('o', 'ukaza'), 2
('mu', 'dimatekenu'), 2
('mu', 'kutena'), 2
('muxima', 'ua'), 2
('ni', 'dinake'), 2
('ua', 'kambe'), 2
('kiuana', 'mutu'), 2
('diala', 'mba'), 2
('tokala', 'ku'), 2
('mba', 'jinguvulu'), 2
('kitanu', 'mutu'), 2
('ia', 'bange'), 2
('divua', 'mutu'), 2
('ua', 'kukala'), 2
('mu', 'kionge'), 2
('mu', 'kusokela'), 2
('ua', 'dikota'), 2
('atumini', 'a'), 2
('mu', 'muenhu'), 2
('o', 'kisangusangu'), 2
('ku', 'jixi'), 2
('ua', 'maka'), 2
('kanaku', 'katungu'), 2
('o', 'kusota'), 2
('ioso', 'ni'), 2
('ni', 'kuijia'), 2
('ua', 'ufolo'), 2
('mu', 'kikexilu'), 2
('jixi', 'jioso'), 2
('tokala', 'kubanga'), 2
('o', 'dikuatenenu'), 2
('ni', 'udandu'), 2
('mabanzelu', 'ma'), 2
('dikota', 'ni'), 2
('ifua', 'ia'), 2
('o', 'kikoue'), 2
('kutena', 'kumoxi'), 2
('ni', 'kimoxi'), 2
('mu', 'ituminu'), 2
('tokala', 'o'), 2
('ubinganu', 'uoso'), 2
('dikuatekesu', 'mu'), 2
('mu', 'jihundu'), 2
('kuandala', 'kua'), 2
('jixi', 'joso'), 2
('mba', 'muhatu'), 2
('nguzu', 'mu'), 2
('kubana', 'o'), 2
('kuê', 'mu'), 2
('ni', 'kia'), 2
('kale', 'kua'), 2
('kia', 'bange'), 2
('kitungu', 'kia'), 2
('ni', 'kiadi'), 2
('kikangu', 'kia'), 2
('kitatu', 'mutu'), 2
('dikuatekesu', 'dia'), 2
('tokala', 'uê'), 2
('o', 'ujitu'), 2
('kia', 'ufolo'), 2
('ni', 'kitanu'), 2
('ua', 'ixi'), 2
('bangesa', 'o'), 2
('ia', 'ku'), 2
('ni', 'ia'), 2

Самые частотные триграммы:
('mutu', 'uoso', 'uoso'), 25
('uoso', 'uala', 'ni'), 17
('uoso', 'uoso', 'uala'), 16
('ni', 'ubinganu', 'ua'), 15
('uala', 'ni', 'ubinganu'), 15
('makuinhi', 'aiadi', 'ni'), 8
('ni', 'ufolo', 'ua'), 7
('uala', 'uê', 'ni'), 6
('ku', 'mutu', 'a'), 6
('o', 'ubinganu', 'ua'), 5
('kutetulula', 'kuila', 'o'), 5
('kana', 'ku', 'mutu'), 5
('mu', 'kikalakalu', 'kia'), 5
('o', 'kutetulula', 'kuila'), 5
('ku', 'bana', 'o'), 4
('mu', 'ibatu', 'ia'), 4
('ua', 'atu', 'ni'), 4
('ixi', 'iê', 'ni'), 4
('mu', 'ujitu', 'ua'), 4
('mu', 'ikalakalu', 'ia'), 4
('o', 'ubinganu', 'uhu'), 4
('ala', 'ni', 'ubinganu'), 3
('uoso', 'ua', 'tokala'), 3
('dinake', 'mutu', 'uoso'), 3
('bu', 'ditala', 'dia'), 3
('ubinganu', 'ua', 'ku'), 3
('ubinganu', 'ua', 'mutu'), 3
('atu', 'oso', 'mu'), 3
('uê', 'ni', 'ubinganu'), 3
('kia', 'mutokala', 'o'), 3
('uala', 'ni', 'kutena'), 3
('mu', 'kaxiaxi', 'ka'), 3
('ubinganu', 'ni', 'ufolo'), 3
('ubinganu', 'ua', 'dikuatekesu'), 3
('mu', 'kisangela', 'kia'), 3
('uoso', 'uoso', 'kia'), 3
('kia', 'mu', 'tokala'), 3
('ku', 'kala', 'mu'), 3
('ni', 'ku', 'bana'), 3
('kisangela', 'kia', 'ixi'), 3
('mu', 'kitangana', 'kia'), 3
('ni', 'ubinganu', 'umoxi'), 2
('kionge', 'kia', 'kisangela'), 2
('a', 'mu', 'bana'), 2
('ni', 'kiuana', 'mutu'), 2
('ubinganu', 'ua', 'ufolo'), 2
('mba', 'bu', 'kididi'), 2
('a', 'ixi', 'iê'), 2
('atumini', 'a', 'ixi'), 2
('ni', 'kutena', 'kua'), 2
('o', 'ukaza', 'uê'), 2
('jixi', 'jioso', 'mu'), 2
('diala', 'mba', 'muhatu'), 2
('ditala', 'dia', 'kuijia'), 2
('ujitu', 'ua', 'ubinganu'), 2
('kua', 'atu', 'oso'), 2
('ene', 'uoso', 'ala'), 2
('mu', 'bangesa', 'o'), 2
('mu', 'bana', 'o'), 2
('o', 'dikuatenenu', 'dia'), 2
('uoso', 'a', 'mu'), 2
('mu', 'axaxi', 'ka'), 2
('ku', 'kala', 'ni'), 2
('divua', 'mutu', 'uoso'), 2
('ubinganu', 'ua', 'kukala'), 2
('kikalakalu', 'kia', 'bange'), 2
('ua', 'kukala', 'ni'), 2
('ni', 'kimoxi', 'mutu'), 2
('mutu', 'mu', 'ngongo'), 2
('ni', 'ufolo', 'ni'), 2
('ngongo', 'ioso', 'mu'), 2
('ku', 'kale', 'kua'), 2
('uoso', 'kia', 'mutokala'), 2
('kitatu', 'mutu', 'uoso'), 2
('mu', 'kidi', 'kioso'), 2
('kitanu', 'mutu', 'uoso'), 2
('kia', 'ngongo', 'ioso'), 2
('ua', 'ufolo', 'mu'), 2
('uoso', 'uoso', 'ua'), 2
('ubinganu', 'uhu', 'ni'), 2
('ka', 'ixi', 'iê'), 2
('atu', 'a', 'ixi'), 2
('ja', 'ngongo', 'ioso'), 2
('ujitu', 'ua', 'atu'), 2
('a', 'mu', 'vuala'), 2
('mu', 'ku', 'kuata'), 2
('mu', 'ngongo', 'ni'), 2
('mu', 'kaxaxi', 'ka'), 2
('kiuana', 'mutu', 'uoso'), 2
('ni', 'kutena', 'kumoxi'), 2
('mutu', 'uoso', 'uala'), 2
('ixi', 'iê', 'kua'), 2
('ua', 'tokala', 'mu'), 2
('ua', 'mutu', 'ni'), 2
('ibatu', 'ia', 'afundixi'), 2
('uoso', 'uoso', 'a'), 2
('ni', 'ubinganu', 'mu'), 2
('uoso', 'ala', 'ni'), 2
('mba', 'jinguvulu', 'ja'), 2
('ni', 'dinake', 'mutu'), 2
('kionge', 'kia', 'jixi'), 2
('ikalakalu', 'ia', 'bange'), 2
('ni', 'kitatu', 'mutu'), 2
('ni', 'divua', 'mutu'), 2
('mu', 'kixinganeku', 'kia'), 2
('kaxaxi', 'ka', 'ixi'), 2
('mu', 'utuminu', 'ua'), 2
('ku', 'mu', 'kuatekesa'), 2
('ni', 'kitanu', 'mutu'), 2
('mba', 'bu', 'kanga'), 2
('kutena', 'kumoxi', 'mu'), 2
('ubinganu', 'ua', 'atu'), 2
('uoso', 'uoso', 'se'), 2
('bu', 'kididi', 'kia'), 2
('tokala', 'kubanga', 'ni'), 2
('ixi', 'ia', 'ofolo'), 1
('kia', 'kosokana', 'o'), 1
('kutana', 'kua', 'ufolo'), 1
('kikonda', 'kie', 'ixi'), 1
('sambuadi', 'mutu', 'uoso'), 1
('akuatekisi', 'a', 'kionge'), 1
('ku', 'dikuatekesu', 'mu'), 1
('nembe', 'ua', 'bange'), 1
('uixi', 'kia', 'tokala'), 1
('kituxi', 'o', 'kia'), 1
('kuxikinina', 'mu', 'ubinganu'), 1
('ufolo', 'mo', 'boke'), 1
('mu', 'ibuka', 'ioso'), 1
('mukua', 'kua', 'muambata'), 1
('kulunga', 'kue', 'mba'), 1
('uoso', 'ni', 'ku'), 1
('pe', 'kua', 'ejihisa'), 1
('ki', 'binganu', 'ni'), 1
('axaxi', 'ka', 'atu'), 1
('mu', 'kionge', 'mba'), 1
('akuetu', 'mu', 'ujitu'), 1
('mba', 'imbamba', 'itenesu'), 1
('o', 'jindandu', 'je'), 1
('ja', 'kionge', 'kia'), 1
('kuendesa', 'o', 'kikalakalu'), 1
('o', 'kikonda', 'kiê'), 1
('kuata', 'mbandu', 'ia'), 1
('uê', 'mutu', 'uala'), 1
('ua', 'atu', 'mu'), 1
('kia', 'usueki', 'mba'), 1
('kifundise', 'mu', 'kionge'), 1
('kumoxi', 'mu', 'utuminu'), 1
('o', 'kudilonga', 'kuendi'), 1
('mba', 'mu', 'ekexilu'), 1
('ubinganu', 'kua', 'mutu'), 1
('tokala', 'kuenda', 'ni'), 1
('unzambi', 'uê', 'mba'), 1
('dia', 'kusokelela', 'kua'), 1
('jixi', 'jo', 'okole'), 1
('ni', 'ku', 'mu'), 1
('bangesa', 'o', 'kusota'), 1
('ni', 'muxima', 'ua'), 1
('bange', 'kikuma', 'mba'), 1
('ma', 'uvualukilu', 'mba'), 1
('atu', 'engi', 'a'), 1
('kuijia', 'ku', 'ixika'), 1
('a', 'mujijidila', 'ku'), 1
('ua', 'ima', 'ia'), 1
('nzambi', 'mba', 'kana'), 1
('jinbu', 'ihi', 'ia'), 1
('ua', 'kubixila', 'mu'), 1
('pe', 'o', 'dimatekenu'), 1
('bu', 'kanga', 'ni'), 1
('kua', 'kubanda', 'mba'), 1
('atu', 'ua', 'tokala'), 1
('u', 'kalakala', 'a'), 1
('uê', 'mu', 'axaxi'), 1
('kua', 'afundixi', 'a'), 1
('kijingu', 'ni', 'mu'), 1
('mba', 'ni', 'akua'), 1
('o', 'nguzu', 'mu'), 1
('ni', 'mukusokela', 'kua'), 1
('nzambi', 'iê', 'kia'), 1
('ki', 'bangé', 'mu'), 1
('jixi', 'mu', 'ku'), 1
('kixinganeku', 'kimoxi', 'mu'), 1
('kia', 'uvalelu', 'mba'), 1
('ngo', 'mu', 'ulongeselu'), 1
('oso', 'mba', 'jinguvulu'), 1
('kikale', 'o', 'kikonda'), 1
('kionge', 'kioso', 'kioso'), 1
('ni', 'ubíganu', 'ua'), 1
('iê', 'kia', 'beta'), 1
('ku', 'bixila', 'mu'), 1
('ka', 'ujitu', 'ku'), 1
('kue', 'mba', 'kuila'), 1
('kutala', 'o', 'kusansumuka'), 1
('ku', 'banga', 'kiu'), 1
('kusokela', 'kumoxi', 'mu'), 1
('kilondegesa', 'mu', 'ibatu'), 1
('akale', 'mumbundu', 'mba'), 1
('mene', 'moso', 'a'), 1
('otenese', 'kilondekesu', 'kia'), 1
('ia', 'ibuka', 'ia'), 1
('ua', 'maka', 'udifuanganesa'), 1
('ujitu', 'ku', 'binga'), 1
('akua', 'bu', 'kanga'), 1
('ka', 'ufolo', 'uonene'), 1
('ngongo', 'ni', 'kuijia'), 1
('ni', 'kimbamba', 'kiê'), 1
('ni', 'ufolo', 'uala'), 1
('ia', 'ku', 'mubeta'), 1
('kiê', 'ni', 'kutanga'), 1
('dia', 'tenena', 'mu'), 1
('kiki', 'a', 'kitetulele'), 1
('iê', 'kuzuela', 'kioso'), 1
('mu', 'kuatekesa', 'o'), 1
('ijila', 'ihi', 'kia'), 1
('ku', 'diongeka', 'ni'), 1
('kiu', 'katené', 'ku'), 1
('uvalelu', 'kana', 'ku'), 1
('kia', 'kisangela', 'adikola'), 1
('ubinganu', 'uoso', 'ni'), 1
('ku', 'mufuta', 'mu'), 1
('tululuka', 'mba', 'upange'), 1
('ni', 'kionge', 'kia'), 1
('o', 'mu', 'dixiganeku'), 1
('mabata', 'mba', 'jinguvulu'), 1
('kuzubidisa', 'kiamutokala', 'dingi'), 1
('kumoxi', 'ni', 'kionge'), 1
('ki', 'kidika', 'tanu'), 1
('kimoxi', 'mu', 'kubekela'), 1
('tue', 'kioso', 'ni'), 1
('ku', 'ubanga', 'mu'), 1
('kilumba', 'a', 'kihijia'), 1
('mu', 'bangesa', 'ku'), 1
('kuila', 'o', 'dibanzelu'), 1
('makanga', 'ni', 'a'), 1
('mu', 'sueke', 'dikuinhi'), 1
('jinguma', 'uala', 'uê'), 1
('ngongo', 'ni', 'kuxikinina'), 1
('ma', 'ufolo', 'mo'), 1
('kia', 'ukaza', 'ene'), 1
('kikangu', 'kia', 'kosola'), 1
('mba', 'kana', 'akale'), 1
('kutenena', 'kua', 'atu'), 1
('kua', 'mbote', 'kua'), 1
('kala', 'mu', 'kikalakalu'), 1
('ku', 'londekesa', 'atu'), 1
('dia', 'kubana', 'ujitu'), 1
('maka', 'mê', 'kana'), 1
('dia', 'kisangela', 'kia'), 1
('kua', 'ufolo', 'iú'), 1
('ia', 'kaiula', 'ka'), 1
('ni', 'kutanga', 'mba'), 1
('kuijia', 'o', 'ujitu'), 1
('bana', 'o', 'ubinganu'), 1
('uvualukilu', 'mba', 'mabata'), 1
('ufolo', 'mu', 'kixinganeku'), 1
('kifua', 'kia', 'ubinganu'), 1
('ubinganu', 'ua', 'ixi'), 1
('kua', 'bindamena', 'akuetu'), 1
('kia', 'ufolo', 'ua'), 1
('ku', 'suamena', 'ku'), 1
('muene', 'ngó', 'mba'), 1
('kubanga', 'ni', 'ujitu'), 1
('ki', 'ua', 'dimatekenu'), 1
('kibuka', 'kio', 'bange'), 1
('o', 'dilau', 'die'), 1
('kudisenga', 'kiene', 'kimosi'), 1
('ja', 'jixi', 'ja'), 1
('ioso', 'mu', 'jihundu'), 1
('ua', 'mutu', 'jikale'), 1
('ua', 'kubanza', 'kiambote'), 1
('ia', 'akua', 'ixi'), 1
('atu', 'uoso', 'ni'), 1
('ni', 'ki', 'kale'), 1
('mutokala', 'o', 'kikalakalu'), 1
('kuijia', 'kua', 'dikota'), 1
('ejihisa', 'kiambote', 'o'), 1
('ua', 'muêniu', 'ufolo'), 1
('muenhu', 'ua', 'ima'), 1
('a', 'jitambule', 'mukonda'), 1
('jiji', 'ja', 'ubinganu'), 1
('ditungu', 'mu', 'kisangela'), 1
('kia', 'tenena', 'mu'), 1
('mba', 'muhatu', 'kia'), 1
('uoso', 'uala', 'uê'), 1
('kioso', 'kikale', 'o'), 1
('ku', 'ibatu', 'ene'), 1
('muxima', 'ua', 'kukatula'), 1
('ukamba', 'mu', 'jixi'), 1
('ni', 'buoso', 'buandala'), 1
('ni', 'kudibana', 'kua'), 1
('o', 'kusanguluka', 'ni'), 1
('mu', 'kubanga', 'naiú'), 1
('fundu', 'diala', 'mba'), 1
('kua', 'mu', 'kitungu'), 1
('dijina', 'die', 'mu'), 1
('ioso', 'o', 'kioso'), 1
('ni', 'kisamanu', 'mutu'), 1
('uê', 'kubanga', 'ioso'), 1
('kidi', 'kioso', 'ni'), 1
('kua', 'kingoho', 'se'), 1
('azuele', 'putu', 'mba'), 1
